The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `8`
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
wandb: Currently logged in as: ilyssa_syx (ilyssa_syx-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /network_space/server129/sunyixuan/models/EDGE/wandb/run-20250805_105414-jj29ank9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp10
wandb: ⭐️ View project at https://wandb.ai/ilyssa_syx-peking-university/EDGE
wandb: 🚀 View run at https://wandb.ai/ilyssa_syx-peking-university/EDGE/runs/jj29ank9

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:  12%|█▏        | 2/17 [00:08<00:52,  3.52s/it][A
Batch:  18%|█▊        | 3/17 [00:08<00:30,  2.18s/it][A
Batch:  24%|██▎       | 4/17 [00:09<00:20,  1.56s/it][A
Batch:  29%|██▉       | 5/17 [00:10<00:14,  1.21s/it][A
Batch:  35%|███▌      | 6/17 [00:10<00:11,  1.02s/it][A
Batch:  41%|████      | 7/17 [00:11<00:08,  1.12it/s][A
Batch:  47%|████▋     | 8/17 [00:11<00:07,  1.23it/s][A
Batch:  53%|█████▎    | 9/17 [00:12<00:06,  1.33it/s][A
Batch:  59%|█████▉    | 10/17 [00:13<00:05,  1.40it/s][A
Batch:  65%|██████▍   | 11/17 [00:13<00:04,  1.44it/s][A
Batch:  71%|███████   | 12/17 [00:14<00:03,  1.46it/s][A
Batch:  76%|███████▋  | 13/17 [00:15<00:02,  1.49it/s][A
Batch:  82%|████████▏ | 14/17 [00:16<00:02,  1.37it/s][A
Batch:  88%|████████▊ | 15/17 [00:16<00:01,  1.40it/s][A
Batch:  94%|█████████▍| 16/17 [00:17<00:00,  1.44it/s][A
Batch: 100%|██████████| 17/17 [00:18<00:00,  1.30it/s][ABatch: 100%|██████████| 17/17 [00:18<00:00,  1.08s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:08<02:12,  8.30s/it][A
Batch:  12%|█▏        | 2/17 [00:09<00:57,  3.85s/it][A
Batch:  18%|█▊        | 3/17 [00:09<00:33,  2.39s/it][A
Batch:  24%|██▎       | 4/17 [00:10<00:22,  1.71s/it][A
Batch:  29%|██▉       | 5/17 [00:11<00:15,  1.33s/it][A
Batch:  35%|███▌      | 6/17 [00:11<00:12,  1.10s/it][A
Batch:  41%|████      | 7/17 [00:12<00:09,  1.06it/s][A
Batch:  47%|████▋     | 8/17 [00:12<00:07,  1.18it/s][A
Batch:  53%|█████▎    | 9/17 [00:13<00:06,  1.29it/s][A
Batch:  59%|█████▉    | 10/17 [00:14<00:05,  1.38it/s][A
Batch:  65%|██████▍   | 11/17 [00:14<00:04,  1.43it/s][A
Batch:  71%|███████   | 12/17 [00:15<00:03,  1.49it/s][A
Batch:  76%|███████▋  | 13/17 [00:16<00:02,  1.52it/s][A
Batch:  82%|████████▏ | 14/17 [00:16<00:01,  1.52it/s][A
Batch:  88%|████████▊ | 15/17 [00:17<00:01,  1.52it/s][A
Batch:  94%|█████████▍| 16/17 [00:17<00:00,  1.54it/s][A
Batch: 100%|██████████| 17/17 [00:19<00:00,  1.22it/s][ABatch: 100%|██████████| 17/17 [00:19<00:00,  1.13s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:11<03:08, 11.77s/it][A
Batch:  12%|█▏        | 2/17 [00:12<01:18,  5.25s/it][A
Batch:  18%|█▊        | 3/17 [00:13<00:43,  3.14s/it][A
Batch:  24%|██▎       | 4/17 [00:13<00:28,  2.16s/it][A
Batch:  29%|██▉       | 5/17 [00:14<00:19,  1.62s/it][A
Batch:  35%|███▌      | 6/17 [00:15<00:14,  1.28s/it][A
Batch:  41%|████      | 7/17 [00:15<00:10,  1.07s/it][A
Batch:  47%|████▋     | 8/17 [00:16<00:08,  1.08it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.21it/s][A
Batch:  59%|█████▉    | 10/17 [00:17<00:05,  1.31it/s][A
Batch:  65%|██████▍   | 11/17 [00:18<00:04,  1.41it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.49it/s][A
Batch:  76%|███████▋  | 13/17 [00:19<00:02,  1.51it/s][A
Batch:  82%|████████▏ | 14/17 [00:20<00:02,  1.50it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.51it/s][A
Batch:  94%|█████████▍| 16/17 [00:21<00:00,  1.48it/s][A
Batch: 100%|██████████| 17/17 [00:22<00:00,  1.33it/s][ABatch: 100%|██████████| 17/17 [00:22<00:00,  1.31s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:11<02:58, 11.17s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:14,  4.97s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:41,  2.99s/it][A
Batch:  24%|██▎       | 4/17 [00:13<00:26,  2.04s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:18,  1.53s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:13,  1.23s/it][A
Batch:  41%|████      | 7/17 [00:14<00:10,  1.04s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.11it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.23it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:05,  1.32it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.39it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.47it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:02,  1.53it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:01,  1.54it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.49it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.50it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.32it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.27s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:10<02:54, 10.93s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:13,  4.89s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:41,  2.95s/it][A
Batch:  24%|██▎       | 4/17 [00:12<00:26,  2.04s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:18,  1.55s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:13,  1.24s/it][A
Batch:  41%|████      | 7/17 [00:14<00:10,  1.04s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.09it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.21it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:05,  1.30it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.36it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.41it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:02,  1.43it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:02,  1.45it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.45it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.40it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.25it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.29s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:12<03:25, 12.84s/it][A
Batch:  12%|█▏        | 2/17 [00:13<01:24,  5.65s/it][A
Batch:  18%|█▊        | 3/17 [00:14<00:46,  3.35s/it][A
Batch:  24%|██▎       | 4/17 [00:14<00:29,  2.28s/it][A
Batch:  29%|██▉       | 5/17 [00:15<00:20,  1.69s/it][A
Batch:  35%|███▌      | 6/17 [00:16<00:14,  1.34s/it][A
Batch:  41%|████      | 7/17 [00:16<00:11,  1.11s/it][A
Batch:  47%|████▋     | 8/17 [00:17<00:08,  1.03it/s][A
Batch:  53%|█████▎    | 9/17 [00:18<00:07,  1.14it/s][A
Batch:  59%|█████▉    | 10/17 [00:18<00:05,  1.21it/s][A
Batch:  65%|██████▍   | 11/17 [00:19<00:04,  1.28it/s][A
Batch:  71%|███████   | 12/17 [00:20<00:03,  1.33it/s][A
Batch:  76%|███████▋  | 13/17 [00:20<00:02,  1.37it/s][A
Batch:  82%|████████▏ | 14/17 [00:21<00:02,  1.38it/s][A
Batch:  88%|████████▊ | 15/17 [00:22<00:01,  1.43it/s][A
Batch:  94%|█████████▍| 16/17 [00:22<00:00,  1.39it/s][A
Batch: 100%|██████████| 17/17 [00:24<00:00,  1.13it/s][ABatch: 100%|██████████| 17/17 [00:24<00:00,  1.42s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:11<02:59, 11.23s/it][A
Batch:  12%|█▏        | 2/17 [00:12<01:16,  5.10s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:43,  3.07s/it][A
Batch:  24%|██▎       | 4/17 [00:13<00:27,  2.12s/it][A
Batch:  29%|██▉       | 5/17 [00:14<00:19,  1.60s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:14,  1.27s/it][A
Batch:  41%|████      | 7/17 [00:15<00:10,  1.07s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.09it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.21it/s][A
Batch:  59%|█████▉    | 10/17 [00:17<00:05,  1.29it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.35it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.38it/s][A
Batch:  76%|███████▋  | 13/17 [00:19<00:02,  1.41it/s][A
Batch:  82%|████████▏ | 14/17 [00:20<00:02,  1.37it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.43it/s][A
Batch:  94%|█████████▍| 16/17 [00:21<00:00,  1.43it/s][A
Batch: 100%|██████████| 17/17 [00:22<00:00,  1.22it/s][ABatch: 100%|██████████| 17/17 [00:22<00:00,  1.32s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:06<01:48,  6.76s/it][A
Batch:  12%|█▏        | 2/17 [00:08<00:55,  3.69s/it][A
Batch:  18%|█▊        | 3/17 [00:08<00:32,  2.30s/it][A
Batch:  24%|██▎       | 4/17 [00:09<00:21,  1.65s/it][A
Batch:  29%|██▉       | 5/17 [00:10<00:15,  1.29s/it][A
Batch:  35%|███▌      | 6/17 [00:10<00:11,  1.07s/it][A
Batch:  41%|████      | 7/17 [00:11<00:09,  1.09it/s][A
Batch:  47%|████▋     | 8/17 [00:12<00:07,  1.22it/s][A
Batch:  53%|█████▎    | 9/17 [00:12<00:06,  1.29it/s][A
Batch:  59%|█████▉    | 10/17 [00:13<00:05,  1.36it/s][A
Batch:  65%|██████▍   | 11/17 [00:14<00:04,  1.44it/s][A
Batch:  71%|███████   | 12/17 [00:14<00:03,  1.47it/s][A
Batch:  76%|███████▋  | 13/17 [00:15<00:02,  1.49it/s][A
Batch:  82%|████████▏ | 14/17 [00:15<00:01,  1.51it/s][A
Batch:  88%|████████▊ | 15/17 [00:16<00:01,  1.51it/s][A
Batch:  94%|█████████▍| 16/17 [00:17<00:00,  1.52it/s][A
Batch: 100%|██████████| 17/17 [00:18<00:00,  1.25it/s][ABatch: 100%|██████████| 17/17 [00:18<00:00,  1.09s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:08<02:20,  8.81s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:11,  4.77s/it][A
Batch:  18%|█▊        | 3/17 [00:11<00:40,  2.89s/it][A
Batch:  24%|██▎       | 4/17 [00:12<00:26,  2.01s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:18,  1.51s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:13,  1.22s/it][A
Batch:  41%|████      | 7/17 [00:14<00:10,  1.04s/it][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.08it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.18it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:05,  1.26it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.32it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.37it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:02,  1.40it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:02,  1.44it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.46it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.48it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.34it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.23s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:27,  9.20s/it][A
Batch:  12%|█▏        | 2/17 [00:09<01:02,  4.15s/it][A
Batch:  18%|█▊        | 3/17 [00:10<00:35,  2.54s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:23,  1.80s/it][A
Batch:  29%|██▉       | 5/17 [00:11<00:16,  1.38s/it][A
Batch:  35%|███▌      | 6/17 [00:12<00:12,  1.16s/it][A
Batch:  41%|████      | 7/17 [00:13<00:09,  1.01it/s][A
Batch:  47%|████▋     | 8/17 [00:13<00:07,  1.16it/s][A
Batch:  53%|█████▎    | 9/17 [00:14<00:06,  1.29it/s][A
Batch:  59%|█████▉    | 10/17 [00:14<00:05,  1.40it/s][A
Batch:  65%|██████▍   | 11/17 [00:15<00:04,  1.47it/s][A
Batch:  71%|███████   | 12/17 [00:16<00:03,  1.52it/s][A
Batch:  76%|███████▋  | 13/17 [00:16<00:02,  1.58it/s][A
Batch:  82%|████████▏ | 14/17 [00:17<00:01,  1.62it/s][A
Batch:  88%|████████▊ | 15/17 [00:17<00:01,  1.64it/s][A
Batch:  94%|█████████▍| 16/17 [00:18<00:00,  1.67it/s][A
Batch: 100%|██████████| 17/17 [00:19<00:00,  1.42it/s][ABatch: 100%|██████████| 17/17 [00:19<00:00,  1.14s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:31,  9.49s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:06,  4.43s/it][A
Batch:  18%|█▊        | 3/17 [00:10<00:37,  2.69s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:24,  1.88s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:17,  1.48s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:13,  1.20s/it][A
Batch:  41%|████      | 7/17 [00:13<00:10,  1.01s/it][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.12it/s][A
Batch:  53%|█████▎    | 9/17 [00:14<00:06,  1.24it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.35it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.43it/s][A
Batch:  71%|███████   | 12/17 [00:16<00:03,  1.45it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.47it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:01,  1.52it/s][A
Batch:  88%|████████▊ | 15/17 [00:18<00:01,  1.56it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.55it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.37it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.19s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:13<03:30, 13.16s/it][A
Batch:  12%|█▏        | 2/17 [00:13<01:26,  5.79s/it][A
Batch:  18%|█▊        | 3/17 [00:14<00:48,  3.44s/it][A
Batch:  24%|██▎       | 4/17 [00:15<00:30,  2.35s/it][A
Batch:  29%|██▉       | 5/17 [00:15<00:20,  1.74s/it][A
Batch:  35%|███▌      | 6/17 [00:16<00:15,  1.37s/it][A
Batch:  41%|████      | 7/17 [00:17<00:11,  1.13s/it][A
Batch:  47%|████▋     | 8/17 [00:17<00:08,  1.02it/s][A
Batch:  53%|█████▎    | 9/17 [00:18<00:06,  1.15it/s][A
Batch:  59%|█████▉    | 10/17 [00:18<00:05,  1.27it/s][A
Batch:  65%|██████▍   | 11/17 [00:19<00:04,  1.35it/s][A
Batch:  71%|███████   | 12/17 [00:20<00:03,  1.42it/s][A
Batch:  76%|███████▋  | 13/17 [00:20<00:02,  1.48it/s][A
Batch:  82%|████████▏ | 14/17 [00:21<00:02,  1.48it/s][A
Batch:  88%|████████▊ | 15/17 [00:22<00:01,  1.50it/s][A
Batch:  94%|█████████▍| 16/17 [00:22<00:00,  1.51it/s][A
Batch: 100%|██████████| 17/17 [00:23<00:00,  1.32it/s][ABatch: 100%|██████████| 17/17 [00:23<00:00,  1.40s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:10<02:50, 10.65s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:15,  5.03s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:42,  3.03s/it][A
Batch:  24%|██▎       | 4/17 [00:13<00:27,  2.12s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:19,  1.60s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:14,  1.27s/it][A
Batch:  41%|████      | 7/17 [00:15<00:10,  1.06s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.07it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.19it/s][A
Batch:  59%|█████▉    | 10/17 [00:17<00:05,  1.29it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.36it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.41it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:02,  1.42it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:02,  1.47it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.44it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.47it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.31it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.29s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:30,  9.42s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:06,  4.43s/it][A
Batch:  18%|█▊        | 3/17 [00:11<00:37,  2.71s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:24,  1.91s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:18,  1.54s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:13,  1.24s/it][A
Batch:  41%|████      | 7/17 [00:13<00:10,  1.06s/it][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.09it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.22it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.33it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.42it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.46it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.48it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:01,  1.51it/s][A
Batch:  88%|████████▊ | 15/17 [00:18<00:01,  1.53it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.57it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.40it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.20s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:08<02:20,  8.81s/it][A
Batch:  12%|█▏        | 2/17 [00:09<01:00,  4.01s/it][A
Batch:  18%|█▊        | 3/17 [00:10<00:34,  2.50s/it][A
Batch:  24%|██▎       | 4/17 [00:10<00:23,  1.78s/it][A
Batch:  29%|██▉       | 5/17 [00:11<00:16,  1.36s/it][A
Batch:  35%|███▌      | 6/17 [00:12<00:12,  1.11s/it][A
Batch:  41%|████      | 7/17 [00:12<00:09,  1.05it/s][A
Batch:  47%|████▋     | 8/17 [00:13<00:07,  1.18it/s][A
Batch:  53%|█████▎    | 9/17 [00:13<00:06,  1.28it/s][A
Batch:  59%|█████▉    | 10/17 [00:14<00:05,  1.34it/s][A
Batch:  65%|██████▍   | 11/17 [00:15<00:04,  1.29it/s][A
Batch:  71%|███████   | 12/17 [00:16<00:03,  1.33it/s][A
Batch:  76%|███████▋  | 13/17 [00:16<00:02,  1.37it/s][A
Batch:  82%|████████▏ | 14/17 [00:17<00:02,  1.40it/s][A
Batch:  88%|████████▊ | 15/17 [00:18<00:01,  1.42it/s][A
Batch:  94%|█████████▍| 16/17 [00:18<00:00,  1.45it/s][A
Batch: 100%|██████████| 17/17 [00:19<00:00,  1.31it/s][ABatch: 100%|██████████| 17/17 [00:19<00:00,  1.17s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:07<02:00,  7.52s/it][A
Batch:  12%|█▏        | 2/17 [00:08<00:54,  3.66s/it][A
Batch:  18%|█▊        | 3/17 [00:09<00:33,  2.41s/it][A
Batch:  24%|██▎       | 4/17 [00:10<00:22,  1.73s/it][A
Batch:  29%|██▉       | 5/17 [00:10<00:16,  1.35s/it][A
Batch:  35%|███▌      | 6/17 [00:11<00:12,  1.13s/it][A
Batch:  41%|████      | 7/17 [00:12<00:09,  1.02it/s][A
Batch:  47%|████▋     | 8/17 [00:12<00:08,  1.12it/s][A
Batch:  53%|█████▎    | 9/17 [00:13<00:06,  1.21it/s][A
Batch:  59%|█████▉    | 10/17 [00:14<00:05,  1.28it/s][A
Batch:  65%|██████▍   | 11/17 [00:14<00:04,  1.31it/s][A
Batch:  71%|███████   | 12/17 [00:15<00:03,  1.35it/s][A
Batch:  76%|███████▋  | 13/17 [00:16<00:02,  1.41it/s][A
Batch:  82%|████████▏ | 14/17 [00:16<00:02,  1.41it/s][A
Batch:  88%|████████▊ | 15/17 [00:17<00:01,  1.40it/s][A
Batch:  94%|█████████▍| 16/17 [00:18<00:00,  1.42it/s][A
Batch: 100%|██████████| 17/17 [00:19<00:00,  1.05it/s][ABatch: 100%|██████████| 17/17 [00:19<00:00,  1.17s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:35,  9.73s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:06,  4.40s/it][A
Batch:  18%|█▊        | 3/17 [00:11<00:37,  2.69s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:24,  1.89s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:17,  1.44s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:13,  1.19s/it][A
Batch:  41%|████      | 7/17 [00:13<00:10,  1.00s/it][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.11it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.22it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.31it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.37it/s][A
Batch:  71%|███████   | 12/17 [00:16<00:03,  1.41it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.44it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:02,  1.48it/s][A
Batch:  88%|████████▊ | 15/17 [00:18<00:01,  1.50it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.51it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.17it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.23s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:07<02:04,  7.79s/it][A
Batch:  12%|█▏        | 2/17 [00:08<00:53,  3.60s/it][A
Batch:  18%|█▊        | 3/17 [00:09<00:31,  2.26s/it][A
Batch:  24%|██▎       | 4/17 [00:09<00:21,  1.62s/it][A
Batch:  29%|██▉       | 5/17 [00:10<00:15,  1.29s/it][A
Batch:  35%|███▌      | 6/17 [00:11<00:11,  1.06s/it][A
Batch:  41%|████      | 7/17 [00:11<00:09,  1.09it/s][A
Batch:  47%|████▋     | 8/17 [00:12<00:07,  1.21it/s][A
Batch:  53%|█████▎    | 9/17 [00:13<00:06,  1.26it/s][A
Batch:  59%|█████▉    | 10/17 [00:13<00:05,  1.33it/s][A
Batch:  65%|██████▍   | 11/17 [00:14<00:04,  1.38it/s][A
Batch:  71%|███████   | 12/17 [00:15<00:03,  1.38it/s][A
Batch:  76%|███████▋  | 13/17 [00:15<00:02,  1.44it/s][A
Batch:  82%|████████▏ | 14/17 [00:16<00:02,  1.42it/s][A
Batch:  88%|████████▊ | 15/17 [00:17<00:01,  1.48it/s][A
Batch:  94%|█████████▍| 16/17 [00:17<00:00,  1.51it/s][A
Batch: 100%|██████████| 17/17 [00:18<00:00,  1.36it/s][ABatch: 100%|██████████| 17/17 [00:18<00:00,  1.09s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:36,  9.76s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:08,  4.58s/it][A
Batch:  18%|█▊        | 3/17 [00:11<00:38,  2.78s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:25,  1.94s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:17,  1.46s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:13,  1.18s/it][A
Batch:  41%|████      | 7/17 [00:13<00:10,  1.01s/it][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.11it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.22it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.32it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.38it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.39it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.44it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:02,  1.45it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.47it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.52it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.36it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.22s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:16<04:17, 16.08s/it][A
Batch:  12%|█▏        | 2/17 [00:16<01:45,  7.00s/it][A
Batch:  18%|█▊        | 3/17 [00:17<00:57,  4.12s/it][A
Batch:  24%|██▎       | 4/17 [00:18<00:35,  2.75s/it][A
Batch:  29%|██▉       | 5/17 [00:18<00:23,  1.99s/it][A
Batch:  35%|███▌      | 6/17 [00:19<00:17,  1.59s/it][A
Batch:  41%|████      | 7/17 [00:20<00:12,  1.30s/it][A
